x-axis,1
second,Volt
-174.00E-06,+125.62814E-03
-173.00E-06,+128.64321E-03
-172.00E-06,+128.14070E-03
-171.00E-06,+128.14070E-03
-170.00E-06,+124.62311E-03
-169.00E-06,+131.65829E-03
-168.00E-06,+128.14070E-03
-167.00E-06,+128.64321E-03
-166.00E-06,+128.64321E-03
-165.00E-06,+128.14070E-03
-164.00E-06,+132.16080E-03
-163.00E-06,+129.14573E-03
-162.00E-06,+129.14573E-03
-161.00E-06,+125.12563E-03
-160.00E-06,+124.62311E-03
-159.00E-06,+131.65829E-03
-158.00E-06,+128.64321E-03
-157.00E-06,+128.64321E-03
-156.00E-06,+128.64321E-03
-155.00E-06,+129.14573E-03
-154.00E-06,+128.14070E-03
-153.00E-06,+125.12563E-03
-152.00E-06,+128.64321E-03
-151.00E-06,+132.16080E-03
-150.00E-06,+125.62814E-03
-149.00E-06,+125.12563E-03
-148.00E-06,+128.64321E-03
-147.00E-06,+128.64321E-03
-146.00E-06,+124.62311E-03
-145.00E-06,+129.14573E-03
-144.00E-06,+128.64321E-03
-143.00E-06,+128.64321E-03
-142.00E-06,+128.64321E-03
-141.00E-06,+128.64321E-03
-140.00E-06,+131.65829E-03
-139.00E-06,+128.14070E-03
-138.00E-06,+132.16080E-03
-137.00E-06,+132.16080E-03
-136.00E-06,+128.14070E-03
-135.00E-06,+133.16583E-03
-134.00E-06,+128.64321E-03
-133.00E-06,+128.64321E-03
-132.00E-06,+129.14573E-03
-131.00E-06,+128.14070E-03
-130.00E-06,+125.62814E-03
-129.00E-06,+128.64321E-03
-128.00E-06,+132.16080E-03
-127.00E-06,+132.66332E-03
-126.00E-06,+128.64321E-03
-125.00E-06,+129.14573E-03
-124.00E-06,+128.64321E-03
-123.00E-06,+129.14573E-03
-122.00E-06,+131.65829E-03
-121.00E-06,+125.62814E-03
-120.00E-06,+132.16080E-03
-119.00E-06,+128.64321E-03
-118.00E-06,+125.62814E-03
-117.00E-06,+132.66332E-03
-116.00E-06,+132.16080E-03
-115.00E-06,+129.14573E-03
-114.00E-06,+132.16080E-03
-113.00E-06,+129.14573E-03
-112.00E-06,+128.64321E-03
-111.00E-06,+128.64321E-03
-110.00E-06,+128.64321E-03
-109.00E-06,+132.16080E-03
-108.00E-06,+128.64321E-03
-107.00E-06,+128.64321E-03
-106.00E-06,+132.16080E-03
-105.00E-06,+128.64321E-03
-104.00E-06,+132.66332E-03
-103.00E-06,+128.64321E-03
-102.00E-06,+129.14573E-03
-101.00E-06,+128.64321E-03
-100.00E-06,+132.16080E-03
-99.00E-06,+132.16080E-03
-98.00E-06,+128.64321E-03
-97.00E-06,+124.62311E-03
-96.00E-06,+128.64321E-03
-95.00E-06,+128.64321E-03
-94.00E-06,+132.16080E-03
-93.00E-06,+129.14573E-03
-92.00E-06,+128.64321E-03
-91.00E-06,+128.64321E-03
-90.00E-06,+132.16080E-03
-89.00E-06,+132.16080E-03
-88.00E-06,+128.64321E-03
-87.00E-06,+128.64321E-03
-86.00E-06,+132.16080E-03
-85.00E-06,+132.16080E-03
-84.00E-06,+132.16080E-03
-83.00E-06,+132.16080E-03
-82.00E-06,+128.64321E-03
-81.00E-06,+128.64321E-03
-80.00E-06,+133.16583E-03
-79.00E-06,+128.64321E-03
-78.00E-06,+125.62814E-03
-77.00E-06,+129.14573E-03
-76.00E-06,+132.66332E-03
-75.00E-06,+131.65829E-03
-74.00E-06,+128.64321E-03
-73.00E-06,+132.66332E-03
-72.00E-06,+132.16080E-03
-71.00E-06,+132.66332E-03
-70.00E-06,+128.64321E-03
-69.00E-06,+128.64321E-03
-68.00E-06,+129.14573E-03
-67.00E-06,+132.16080E-03
-66.00E-06,+132.16080E-03
-65.00E-06,+132.66332E-03
-64.00E-06,+132.16080E-03
-63.00E-06,+128.64321E-03
-62.00E-06,+132.66332E-03
-61.00E-06,+133.16583E-03
-60.00E-06,+128.64321E-03
-59.00E-06,+135.67839E-03
-58.00E-06,+124.62311E-03
-57.00E-06,+129.14573E-03
-56.00E-06,+132.66332E-03
-55.00E-06,+128.64321E-03
-54.00E-06,+131.65829E-03
-53.00E-06,+132.66332E-03
-52.00E-06,+129.14573E-03
-51.00E-06,+129.14573E-03
-50.00E-06,+128.64321E-03
-49.00E-06,+129.14573E-03
-48.00E-06,+132.16080E-03
-47.00E-06,+132.66332E-03
-46.00E-06,+129.14573E-03
-45.00E-06,+131.65829E-03
-44.00E-06,+136.68342E-03
-43.00E-06,+133.16583E-03
-42.00E-06,+132.66332E-03
-41.00E-06,+133.16583E-03
-40.00E-06,+129.64824E-03
-39.00E-06,+129.14573E-03
-38.00E-06,+132.16080E-03
-37.00E-06,+132.16080E-03
-36.00E-06,+132.66332E-03
-35.00E-06,+136.68342E-03
-34.00E-06,+132.66332E-03
-33.00E-06,+128.64321E-03
-32.00E-06,+125.62814E-03
-31.00E-06,+133.16583E-03
-30.00E-06,+132.16080E-03
-29.00E-06,+132.66332E-03
-28.00E-06,+129.64824E-03
-27.00E-06,+129.14573E-03
-26.00E-06,+132.66332E-03
-25.00E-06,+133.16583E-03
-24.00E-06,+132.66332E-03
-23.00E-06,+129.14573E-03
-22.00E-06,+129.14573E-03
-21.00E-06,+132.16080E-03
-20.00E-06,+132.66332E-03
-19.00E-06,+128.64321E-03
-18.00E-06,+128.64321E-03
-17.00E-06,+135.67839E-03
-16.00E-06,+132.66332E-03
-15.00E-06,+132.66332E-03
-14.00E-06,+136.18090E-03
-13.00E-06,+132.66332E-03
-12.00E-06,+129.14573E-03
-11.00E-06,+132.66332E-03
-10.00E-06,+132.66332E-03
-9.00E-06,+132.66332E-03
-8.00E-06,+132.66332E-03
-7.00E-06,+132.66332E-03
-6.00E-06,+132.66332E-03
-5.00E-06,+132.16080E-03
-4.00E-06,+129.64824E-03
-3.00E-06,+132.16080E-03
-2.00E-06,+132.66332E-03
-1.00E-06,+132.66332E-03
+0.0E+00,+133.16583E-03
+1.00E-06,+136.18090E-03
+2.00E-06,+136.18090E-03
+3.00E-06,+132.66332E-03
+4.00E-06,+132.16080E-03
+5.00E-06,+136.18090E-03
+6.00E-06,+136.18090E-03
+7.00E-06,+132.66332E-03
+8.00E-06,+133.16583E-03
+9.00E-06,+132.66332E-03
+10.00E-06,+132.16080E-03
+11.00E-06,+132.66332E-03
+12.00E-06,+129.14573E-03
+13.00E-06,+132.66332E-03
+14.00E-06,+132.66332E-03
+15.00E-06,+132.66332E-03
+16.00E-06,+136.68342E-03
+17.00E-06,+129.14573E-03
+18.00E-06,+132.16080E-03
+19.00E-06,+132.66332E-03
+20.00E-06,+128.64321E-03
+21.00E-06,+128.14070E-03
+22.00E-06,+132.66332E-03
+23.00E-06,+132.66332E-03
+24.00E-06,+132.66332E-03
+25.00E-06,+133.16583E-03
+26.00E-06,+126.13065E-03
+27.00E-06,+136.18090E-03
+28.00E-06,+128.64321E-03
+29.00E-06,+128.64321E-03
+30.00E-06,+133.16583E-03
+31.00E-06,+137.18593E-03
+32.00E-06,+129.64824E-03
+33.00E-06,+136.18090E-03
+34.00E-06,+132.66332E-03
+35.00E-06,+132.16080E-03
+36.00E-06,+132.66332E-03
+37.00E-06,+133.16583E-03
+38.00E-06,+132.66332E-03
+39.00E-06,+136.18090E-03
+40.00E-06,+136.68342E-03
+41.00E-06,+136.68342E-03
+42.00E-06,+132.16080E-03
+43.00E-06,+132.66332E-03
+44.00E-06,+132.66332E-03
+45.00E-06,+133.16583E-03
+46.00E-06,+132.66332E-03
+47.00E-06,+132.66332E-03
+48.00E-06,+136.18090E-03
+49.00E-06,+133.16583E-03
+50.00E-06,+132.66332E-03
+51.00E-06,+136.18090E-03
+52.00E-06,+133.16583E-03
+53.00E-06,+132.66332E-03
+54.00E-06,+136.18090E-03
+55.00E-06,+137.18593E-03
+56.00E-06,+136.68342E-03
+57.00E-06,+133.16583E-03
+58.00E-06,+136.68342E-03
+59.00E-06,+136.18090E-03
+60.00E-06,+136.18090E-03
+61.00E-06,+133.16583E-03
+62.00E-06,+136.18090E-03
+63.00E-06,+132.66332E-03
+64.00E-06,+132.66332E-03
+65.00E-06,+129.64824E-03
+66.00E-06,+132.66332E-03
+67.00E-06,+136.18090E-03
+68.00E-06,+132.66332E-03
+69.00E-06,+132.66332E-03
+70.00E-06,+132.66332E-03
+71.00E-06,+136.18090E-03
+72.00E-06,+136.18090E-03
+73.00E-06,+132.66332E-03
+74.00E-06,+129.64824E-03
+75.00E-06,+132.66332E-03
+76.00E-06,+136.68342E-03
+77.00E-06,+132.66332E-03
+78.00E-06,+132.66332E-03
+79.00E-06,+136.68342E-03
+80.00E-06,+136.18090E-03
+81.00E-06,+136.18090E-03
+82.00E-06,+132.66332E-03
+83.00E-06,+129.14573E-03
+84.00E-06,+132.66332E-03
+85.00E-06,+136.68342E-03
+86.00E-06,+132.66332E-03
+87.00E-06,+133.16583E-03
+88.00E-06,+133.16583E-03
+89.00E-06,+136.18090E-03
+90.00E-06,+133.16583E-03
+91.00E-06,+136.68342E-03
+92.00E-06,+133.16583E-03
+93.00E-06,+136.68342E-03
+94.00E-06,+139.69849E-03
+95.00E-06,+132.66332E-03
+96.00E-06,+139.69849E-03
+97.00E-06,+133.16583E-03
+98.00E-06,+132.16080E-03
+99.00E-06,+136.18090E-03
+100.00E-06,+133.16583E-03
+101.00E-06,+136.68342E-03
+102.00E-06,+136.68342E-03
+103.00E-06,+136.68342E-03
+104.00E-06,+140.20100E-03
+105.00E-06,+135.67839E-03
+106.00E-06,+137.18593E-03
+107.00E-06,+133.16583E-03
+108.00E-06,+132.66332E-03
+109.00E-06,+136.68342E-03
+110.00E-06,+136.68342E-03
+111.00E-06,+129.64824E-03
+112.00E-06,+132.66332E-03
+113.00E-06,+136.18090E-03
+114.00E-06,+136.68342E-03
+115.00E-06,+132.16080E-03
+116.00E-06,+137.18593E-03
+117.00E-06,+136.18090E-03
+118.00E-06,+136.68342E-03
+119.00E-06,+132.66332E-03
+120.00E-06,+133.16583E-03
+121.00E-06,+135.67839E-03
+122.00E-06,+136.68342E-03
+123.00E-06,+136.68342E-03
+124.00E-06,+133.16583E-03
+125.00E-06,+136.18090E-03
+126.00E-06,+136.68342E-03
+127.00E-06,+132.66332E-03
+128.00E-06,+136.18090E-03
+129.00E-06,+136.68342E-03
+130.00E-06,+133.16583E-03
+131.00E-06,+132.66332E-03
+132.00E-06,+136.68342E-03
+133.00E-06,+133.16583E-03
+134.00E-06,+136.68342E-03
+135.00E-06,+133.16583E-03
+136.00E-06,+137.18593E-03
+137.00E-06,+137.18593E-03
+138.00E-06,+136.68342E-03
+139.00E-06,+136.68342E-03
+140.00E-06,+137.18593E-03
+141.00E-06,+133.16583E-03
+142.00E-06,+130.15075E-03
+143.00E-06,+136.18090E-03
+144.00E-06,+133.16583E-03
+145.00E-06,+136.18090E-03
+146.00E-06,+136.18090E-03
+147.00E-06,+133.16583E-03
+148.00E-06,+136.68342E-03
+149.00E-06,+133.16583E-03
+150.00E-06,+136.18090E-03
+151.00E-06,+136.68342E-03
+152.00E-06,+133.16583E-03
+153.00E-06,+132.66332E-03
+154.00E-06,+136.68342E-03
+155.00E-06,+136.68342E-03
+156.00E-06,+140.70352E-03
+157.00E-06,+136.68342E-03
+158.00E-06,+140.70352E-03
+159.00E-06,+140.70352E-03
+160.00E-06,+136.68342E-03
+161.00E-06,+140.20100E-03
+162.00E-06,+140.20100E-03
+163.00E-06,+136.68342E-03
+164.00E-06,+136.68342E-03
+165.00E-06,+136.68342E-03
+166.00E-06,+136.18090E-03
+167.00E-06,+136.68342E-03
+168.00E-06,+136.18090E-03
+169.00E-06,+139.69849E-03
+170.00E-06,+140.20100E-03
+171.00E-06,+136.18090E-03
+172.00E-06,+136.68342E-03
+173.00E-06,+137.18593E-03
+174.00E-06,+136.68342E-03
+175.00E-06,+136.68342E-03
+176.00E-06,+137.18593E-03
+177.00E-06,+137.18593E-03
+178.00E-06,+136.68342E-03
+179.00E-06,+140.20100E-03
+180.00E-06,+136.68342E-03
+181.00E-06,+137.18593E-03
+182.00E-06,+136.18090E-03
+183.00E-06,+133.16583E-03
+184.00E-06,+136.68342E-03
+185.00E-06,+133.16583E-03
+186.00E-06,+136.68342E-03
+187.00E-06,+140.70352E-03
+188.00E-06,+139.69849E-03
+189.00E-06,+136.68342E-03
+190.00E-06,+133.16583E-03
+191.00E-06,+136.18090E-03
+192.00E-06,+136.68342E-03
+193.00E-06,+140.70352E-03
+194.00E-06,+140.70352E-03
+195.00E-06,+132.66332E-03
+196.00E-06,+140.70352E-03
+197.00E-06,+140.70352E-03
+198.00E-06,+137.18593E-03
+199.00E-06,+140.20100E-03
+200.00E-06,+140.70352E-03
+201.00E-06,+140.20100E-03
+202.00E-06,+140.70352E-03
+203.00E-06,+133.16583E-03
+204.00E-06,+140.70352E-03
+205.00E-06,+136.18090E-03
+206.00E-06,+136.68342E-03
+207.00E-06,+140.70352E-03
+208.00E-06,+133.66834E-03
+209.00E-06,+136.68342E-03
+210.00E-06,+137.18593E-03
+211.00E-06,+140.20100E-03
+212.00E-06,+140.70352E-03
+213.00E-06,+140.20100E-03
+214.00E-06,+133.16583E-03
+215.00E-06,+137.18593E-03
+216.00E-06,+139.69849E-03
+217.00E-06,+137.18593E-03
+218.00E-06,+136.68342E-03
+219.00E-06,+139.69849E-03
+220.00E-06,+136.68342E-03
+221.00E-06,+137.18593E-03
+222.00E-06,+136.68342E-03
+223.00E-06,+137.18593E-03
+224.00E-06,+133.16583E-03
+225.00E-06,+136.18090E-03
+226.00E-06,+141.20603E-03
+227.00E-06,+136.18090E-03
+228.00E-06,+140.70352E-03
+229.00E-06,+143.71859E-03
+230.00E-06,+140.70352E-03
+231.00E-06,+140.70352E-03
+232.00E-06,+136.68342E-03
+233.00E-06,+136.68342E-03
+234.00E-06,+137.18593E-03
+235.00E-06,+136.68342E-03
+236.00E-06,+140.70352E-03
+237.00E-06,+140.70352E-03
+238.00E-06,+140.20100E-03
+239.00E-06,+136.68342E-03
+240.00E-06,+140.70352E-03
+241.00E-06,+140.20100E-03
+242.00E-06,+133.66834E-03
+243.00E-06,+136.18090E-03
+244.00E-06,+140.70352E-03
+245.00E-06,+137.18593E-03
+246.00E-06,+140.70352E-03
+247.00E-06,+137.18593E-03
+248.00E-06,+137.18593E-03
+249.00E-06,+137.18593E-03
+250.00E-06,+140.20100E-03
+251.00E-06,+140.20100E-03
+252.00E-06,+136.68342E-03
+253.00E-06,+136.18090E-03
+254.00E-06,+140.70352E-03
+255.00E-06,+140.20100E-03
+256.00E-06,+140.20100E-03
+257.00E-06,+136.68342E-03
+258.00E-06,+137.18593E-03
+259.00E-06,+140.70352E-03
+260.00E-06,+144.22110E-03
+261.00E-06,+140.20100E-03
+262.00E-06,+140.70352E-03
+263.00E-06,+136.18090E-03
+264.00E-06,+136.68342E-03
+265.00E-06,+136.68342E-03
+266.00E-06,+136.68342E-03
+267.00E-06,+140.20100E-03
+268.00E-06,+133.16583E-03
+269.00E-06,+136.68342E-03
+270.00E-06,+140.20100E-03
+271.00E-06,+140.70352E-03
+272.00E-06,+137.18593E-03
+273.00E-06,+141.20603E-03
+274.00E-06,+136.68342E-03
+275.00E-06,+136.68342E-03
+276.00E-06,+136.68342E-03
+277.00E-06,+136.68342E-03
+278.00E-06,+139.69849E-03
+279.00E-06,+136.18090E-03
+280.00E-06,+140.20100E-03
+281.00E-06,+136.68342E-03
+282.00E-06,+136.68342E-03
+283.00E-06,+136.18090E-03
+284.00E-06,+137.18593E-03
+285.00E-06,+136.68342E-03
+286.00E-06,+136.68342E-03
+287.00E-06,+136.68342E-03
+288.00E-06,+140.20100E-03
+289.00E-06,+136.68342E-03
+290.00E-06,+140.70352E-03
+291.00E-06,+140.70352E-03
+292.00E-06,+140.20100E-03
+293.00E-06,+136.68342E-03
+294.00E-06,+139.69849E-03
+295.00E-06,+136.68342E-03
+296.00E-06,+136.68342E-03
+297.00E-06,+136.68342E-03
+298.00E-06,+133.16583E-03
+299.00E-06,+133.16583E-03
+300.00E-06,+139.69849E-03
+301.00E-06,+136.18090E-03
+302.00E-06,+140.20100E-03
+303.00E-06,+132.66332E-03
+304.00E-06,+140.70352E-03
+305.00E-06,+140.20100E-03
+306.00E-06,+137.18593E-03
+307.00E-06,+133.16583E-03
+308.00E-06,+136.18090E-03
+309.00E-06,+132.66332E-03
+310.00E-06,+136.68342E-03
+311.00E-06,+132.66332E-03
+312.00E-06,+136.18090E-03
+313.00E-06,+137.18593E-03
+314.00E-06,+137.18593E-03
+315.00E-06,+132.66332E-03
+316.00E-06,+136.68342E-03
+317.00E-06,+136.68342E-03
+318.00E-06,+137.18593E-03
+319.00E-06,+133.66834E-03
+320.00E-06,+136.18090E-03
+321.00E-06,+139.69849E-03
+322.00E-06,+136.68342E-03
+323.00E-06,+136.18090E-03
+324.00E-06,+132.66332E-03
+325.00E-06,+136.68342E-03
+326.00E-06,+133.16583E-03
+327.00E-06,+140.20100E-03
+328.00E-06,+136.68342E-03
+329.00E-06,+133.16583E-03
+330.00E-06,+133.16583E-03
+331.00E-06,+132.66332E-03
+332.00E-06,+132.66332E-03
+333.00E-06,+133.16583E-03
+334.00E-06,+136.18090E-03
+335.00E-06,+133.16583E-03
+336.00E-06,+136.18090E-03
+337.00E-06,+132.66332E-03
+338.00E-06,+132.16080E-03
+339.00E-06,+133.16583E-03
+340.00E-06,+132.16080E-03
+341.00E-06,+132.66332E-03
+342.00E-06,+129.64824E-03
+343.00E-06,+136.68342E-03
+344.00E-06,+133.16583E-03
+345.00E-06,+136.68342E-03
+346.00E-06,+140.20100E-03
+347.00E-06,+139.19598E-03
+348.00E-06,+136.68342E-03
+349.00E-06,+136.68342E-03
+350.00E-06,+132.66332E-03
+351.00E-06,+133.16583E-03
+352.00E-06,+129.14573E-03
+353.00E-06,+133.16583E-03
+354.00E-06,+132.66332E-03
+355.00E-06,+132.66332E-03
+356.00E-06,+132.66332E-03
+357.00E-06,+136.18090E-03
+358.00E-06,+136.18090E-03
+359.00E-06,+136.18090E-03
+360.00E-06,+132.66332E-03
+361.00E-06,+133.16583E-03
+362.00E-06,+133.16583E-03
+363.00E-06,+133.16583E-03
+364.00E-06,+132.66332E-03
+365.00E-06,+133.16583E-03
+366.00E-06,+136.18090E-03
+367.00E-06,+136.18090E-03
+368.00E-06,+132.66332E-03
+369.00E-06,+136.68342E-03
+370.00E-06,+132.66332E-03
+371.00E-06,+129.14573E-03
+372.00E-06,+133.16583E-03
+373.00E-06,+133.16583E-03
+374.00E-06,+136.18090E-03
+375.00E-06,+132.16080E-03
+376.00E-06,+128.64321E-03
+377.00E-06,+132.66332E-03
+378.00E-06,+132.66332E-03
+379.00E-06,+136.68342E-03
+380.00E-06,+136.18090E-03
+381.00E-06,+128.64321E-03
+382.00E-06,+133.66834E-03
+383.00E-06,+136.18090E-03
+384.00E-06,+140.20100E-03
+385.00E-06,+132.16080E-03
+386.00E-06,+132.16080E-03
+387.00E-06,+136.68342E-03
+388.00E-06,+136.68342E-03
+389.00E-06,+140.20100E-03
+390.00E-06,+133.16583E-03
+391.00E-06,+136.18090E-03
+392.00E-06,+129.14573E-03
+393.00E-06,+136.18090E-03
+394.00E-06,+133.16583E-03
+395.00E-06,+136.18090E-03
+396.00E-06,+136.18090E-03
+397.00E-06,+133.16583E-03
+398.00E-06,+136.68342E-03
+399.00E-06,+136.68342E-03
+400.00E-06,+136.68342E-03
+401.00E-06,+136.18090E-03
+402.00E-06,+136.18090E-03
+403.00E-06,+132.66332E-03
+404.00E-06,+133.16583E-03
+405.00E-06,+136.68342E-03
+406.00E-06,+137.18593E-03
+407.00E-06,+133.16583E-03
+408.00E-06,+136.68342E-03
+409.00E-06,+136.68342E-03
+410.00E-06,+140.20100E-03
+411.00E-06,+136.18090E-03
+412.00E-06,+136.68342E-03
+413.00E-06,+133.16583E-03
+414.00E-06,+132.66332E-03
+415.00E-06,+132.66332E-03
+416.00E-06,+136.68342E-03
+417.00E-06,+136.68342E-03
+418.00E-06,+136.68342E-03
+419.00E-06,+136.68342E-03
+420.00E-06,+136.68342E-03
+421.00E-06,+136.68342E-03
+422.00E-06,+136.68342E-03
+423.00E-06,+136.68342E-03
+424.00E-06,+136.68342E-03
+425.00E-06,+133.16583E-03
+426.00E-06,+136.68342E-03
+427.00E-06,+136.68342E-03
+428.00E-06,+136.68342E-03
+429.00E-06,+136.68342E-03
+430.00E-06,+136.68342E-03
+431.00E-06,+139.69849E-03
+432.00E-06,+137.18593E-03
+433.00E-06,+136.68342E-03
+434.00E-06,+133.16583E-03
+435.00E-06,+136.68342E-03
+436.00E-06,+140.20100E-03
+437.00E-06,+133.16583E-03
+438.00E-06,+136.68342E-03
+439.00E-06,+133.16583E-03
+440.00E-06,+140.20100E-03
+441.00E-06,+137.18593E-03
+442.00E-06,+137.18593E-03
+443.00E-06,+136.68342E-03
+444.00E-06,+136.68342E-03
+445.00E-06,+140.70352E-03
+446.00E-06,+136.18090E-03
+447.00E-06,+136.18090E-03
+448.00E-06,+136.68342E-03
+449.00E-06,+139.69849E-03
+450.00E-06,+140.20100E-03
+451.00E-06,+133.16583E-03
+452.00E-06,+133.16583E-03
+453.00E-06,+136.68342E-03
+454.00E-06,+136.18090E-03
+455.00E-06,+133.16583E-03
+456.00E-06,+136.18090E-03
+457.00E-06,+135.67839E-03
+458.00E-06,+137.18593E-03
+459.00E-06,+136.68342E-03
+460.00E-06,+137.18593E-03
+461.00E-06,+136.68342E-03
+462.00E-06,+133.16583E-03
+463.00E-06,+136.18090E-03
+464.00E-06,+136.68342E-03
+465.00E-06,+136.18090E-03
+466.00E-06,+140.20100E-03
+467.00E-06,+136.68342E-03
+468.00E-06,+136.18090E-03
+469.00E-06,+132.66332E-03
+470.00E-06,+136.68342E-03
+471.00E-06,+140.20100E-03
+472.00E-06,+137.18593E-03
+473.00E-06,+136.68342E-03
+474.00E-06,+136.68342E-03
+475.00E-06,+136.68342E-03
+476.00E-06,+133.16583E-03
+477.00E-06,+137.68844E-03
+478.00E-06,+137.18593E-03
+479.00E-06,+132.66332E-03
+480.00E-06,+136.18090E-03
+481.00E-06,+132.66332E-03
+482.00E-06,+133.16583E-03
+483.00E-06,+137.18593E-03
+484.00E-06,+136.68342E-03
+485.00E-06,+139.69849E-03
+486.00E-06,+140.70352E-03
+487.00E-06,+139.69849E-03
+488.00E-06,+137.18593E-03
+489.00E-06,+140.70352E-03
+490.00E-06,+140.20100E-03
+491.00E-06,+139.69849E-03
+492.00E-06,+140.70352E-03
+493.00E-06,+133.16583E-03
+494.00E-06,+136.18090E-03
+495.00E-06,+133.16583E-03
+496.00E-06,+133.16583E-03
+497.00E-06,+139.69849E-03
+498.00E-06,+132.66332E-03
+499.00E-06,+132.66332E-03
+500.00E-06,+132.66332E-03
+501.00E-06,+136.18090E-03
+502.00E-06,+136.18090E-03
+503.00E-06,+133.16583E-03
+504.00E-06,+132.16080E-03
+505.00E-06,+128.64321E-03
+506.00E-06,+132.66332E-03
+507.00E-06,+129.14573E-03
+508.00E-06,+135.67839E-03
+509.00E-06,+129.14573E-03
+510.00E-06,+132.66332E-03
+511.00E-06,+124.62311E-03
+512.00E-06,+124.12060E-03
+513.00E-06,+121.10553E-03
+514.00E-06,+123.61809E-03
+515.00E-06,+117.58794E-03
+516.00E-06,+117.08543E-03
+517.00E-06,+120.60301E-03
+518.00E-06,+123.61809E-03
+519.00E-06,+120.60301E-03
+520.00E-06,+116.58291E-03
+521.00E-06,+113.06533E-03
+522.00E-06,+108.54271E-03
+523.00E-06,+108.04020E-03
+524.00E-06,+104.52261E-03
+525.00E-06,+96.98492E-03
+526.00E-06,+104.52261E-03
+527.00E-06,+91.95980E-03
+528.00E-06,+85.42713E-03
+529.00E-06,+80.90452E-03
+530.00E-06,+80.40201E-03
+531.00E-06,+73.36683E-03
+532.00E-06,+72.36181E-03
+533.00E-06,+68.34171E-03
+534.00E-06,+64.32161E-03
+535.00E-06,+56.78392E-03
+536.00E-06,+59.79899E-03
+537.00E-06,+52.26131E-03
+538.00E-06,+52.26131E-03
+539.00E-06,+52.26131E-03
+540.00E-06,+48.24121E-03
+541.00E-06,+48.24121E-03
+542.00E-06,+55.77889E-03
+543.00E-06,+51.75879E-03
+544.00E-06,+48.74372E-03
+545.00E-06,+48.24121E-03
+546.00E-06,+47.73869E-03
+547.00E-06,+45.22613E-03
+548.00E-06,+44.22111E-03
+549.00E-06,+40.20100E-03
+550.00E-06,+32.16080E-03
+551.00E-06,+24.12060E-03
+552.00E-06,+12.56281E-03
+553.00E-06,-3.51759E-03
+554.00E-06,-7.53769E-03
+555.00E-06,-9.04523E-03
+556.00E-06,-15.57789E-03
+557.00E-06,-16.08040E-03
+558.00E-06,-16.08040E-03
+559.00E-06,-12.56281E-03
+560.00E-06,-8.04020E-03
+561.00E-06,-1.00503E-03
+562.00E-06,+0.0E+00
+563.00E-06,+4.52261E-03
+564.00E-06,+15.57789E-03
+565.00E-06,+20.60301E-03
+566.00E-06,+12.06030E-03
+567.00E-06,+8.54271E-03
+568.00E-06,+4.02010E-03
+569.00E-06,-502.51E-06
+570.00E-06,-4.02010E-03
+571.00E-06,-3.51759E-03
+572.00E-06,-3.51759E-03
+573.00E-06,-502.51E-06
+574.00E-06,-4.52261E-03
+575.00E-06,-502.51E-06
+576.00E-06,+0.0E+00
+577.00E-06,+3.51759E-03
+578.00E-06,+4.02010E-03
+579.00E-06,+4.02010E-03
+580.00E-06,+4.52261E-03
+581.00E-06,+8.04020E-03
+582.00E-06,+4.52261E-03
+583.00E-06,+8.54271E-03
+584.00E-06,+4.02010E-03
+585.00E-06,+4.02010E-03
+586.00E-06,+4.52261E-03
+587.00E-06,+4.02010E-03
+588.00E-06,+0.0E+00
+589.00E-06,-502.51E-06
+590.00E-06,-4.02010E-03
+591.00E-06,-4.02010E-03
+592.00E-06,-4.02010E-03
+593.00E-06,-4.02010E-03
+594.00E-06,-8.54271E-03
+595.00E-06,-8.04020E-03
+596.00E-06,-8.54271E-03
+597.00E-06,-7.53769E-03
+598.00E-06,-4.02010E-03
+599.00E-06,-12.06030E-03
+600.00E-06,-8.04020E-03
+601.00E-06,-8.04020E-03
+602.00E-06,-8.04020E-03
+603.00E-06,-11.55779E-03
+604.00E-06,-5.02513E-03
+605.00E-06,-12.06030E-03
+606.00E-06,-7.53769E-03
+607.00E-06,-12.06030E-03
+608.00E-06,-12.06030E-03
+609.00E-06,-15.57789E-03
+610.00E-06,-8.04020E-03
+611.00E-06,-8.04020E-03
+612.00E-06,-7.53769E-03
+613.00E-06,-3.51759E-03
+614.00E-06,+0.0E+00
+615.00E-06,+11.55779E-03
+616.00E-06,+12.06030E-03
+617.00E-06,+12.06030E-03
+618.00E-06,+15.57789E-03
+619.00E-06,+8.04020E-03
+620.00E-06,+8.54271E-03
+621.00E-06,+7.53769E-03
+622.00E-06,+4.02010E-03
+623.00E-06,+4.02010E-03
+624.00E-06,+0.0E+00
+625.00E-06,-3.51759E-03
+626.00E-06,-502.51E-06
+627.00E-06,-4.02010E-03
+628.00E-06,+4.02010E-03
+629.00E-06,-3.51759E-03
+630.00E-06,+0.0E+00
+631.00E-06,+3.51759E-03
+632.00E-06,+3.51759E-03
+633.00E-06,+4.02010E-03
+634.00E-06,+4.02010E-03
+635.00E-06,+4.02010E-03
+636.00E-06,+7.53769E-03
+637.00E-06,+8.04020E-03
+638.00E-06,+7.53769E-03
+639.00E-06,+8.04020E-03
+640.00E-06,+502.51E-06
+641.00E-06,+4.02010E-03
+642.00E-06,+502.51E-06
+643.00E-06,+4.02010E-03
+644.00E-06,+3.51759E-03
+645.00E-06,+3.51759E-03
+646.00E-06,+0.0E+00
+647.00E-06,+3.51759E-03
+648.00E-06,+0.0E+00
